C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.AssemblyInfoInputs.cache
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.AssemblyInfo.cs
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.csproj.CoreCompileInputs.cache
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\bin\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.exe
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\bin\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.deps.json
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\bin\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.runtimeconfig.json
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\bin\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.dll
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\bin\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.pdb
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.dll
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\refint\HomeWorkPolymorphism, Abstraction, Abstract, Interface.dll
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.pdb
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\HomeWorkPolymorphism, Abstraction, Abstract, Interface.genruntimeconfig.cache
C:\Users\SENAN\source\repos\HomeWorkPolymorphism, Abstraction, Abstract, Interface\HomeWorkPolymorphism, Abstraction, Abstract, Interface\obj\Debug\net6.0\ref\HomeWorkPolymorphism, Abstraction, Abstract, Interface.dll
